# destination	source_label	source_rel	bytes	sha256	source_mtime_utc
evidence/cm2/deliverables/cm2-round152-open-strip-bridge-atlas-cold-replay-2026-07-24.md	workspace-deliverables	cm2-round152-open-strip-bridge-atlas-cold-replay-2026-07-24.md	942	2971575f378989b2594e12b2e879cdd3b5f38975f7f72104fba5fca936352f0a	2026-07-24T16:07:43+00:00
evidence/cm2/deliverables/cm2-round152-open-strip-bridge-atlas-direct-assault-2026-07-24.md	workspace-deliverables	cm2-round152-open-strip-bridge-atlas-direct-assault-2026-07-24.md	1151	cbf6efcbfe84659f441c8170c2323fd8f3bcd3e9b369dfffbe5f6f52c1800bfd	2026-07-24T15:37:39+00:00
evidence/cm2/deliverables/cm2-round152-open-strip-bridge-atlas-manifest-2026-07-24.sha256	workspace-deliverables	cm2-round152-open-strip-bridge-atlas-manifest-2026-07-24.sha256	964	daf56623a0acb1cf43bb2f191fe33f83b5ef0ae6745a6747316ed1c1373e99b7	2026-07-24T16:08:46+00:00
evidence/cm2/deliverables/cm2-round152-open-strip-bridge-atlas-report-2026-07-24.md	workspace-deliverables	cm2-round152-open-strip-bridge-atlas-report-2026-07-24.md	5577	3689ae6ce5f8539e980db6e7b7e7c30769b8070de1784c841330bfd9df07669e	2026-07-24T15:37:39+00:00
evidence/cm2/deliverables/cm2-round152-open-strip-bridge-atlas-verification-2026-07-24.json	workspace-deliverables	cm2-round152-open-strip-bridge-atlas-verification-2026-07-24.json	1440	0cadd6786867906a1afc4eae290fa19b9e241f72b0a4505ebb95a699060b5600	2026-07-24T15:34:49+00:00
evidence/cm2/deliverables/cm2-round153-two-sided-endpoint-continuation-2026-07-25.json	workspace-deliverables	cm2-round153-two-sided-endpoint-continuation-2026-07-25.json	130237	7af5541e16abbfc5f72889b50be81000e6dbddc2123b98e4c7371432409af91d	2026-07-25T02:22:40+00:00
evidence/cm2/deliverables/cm2-round153-two-sided-endpoint-continuation-cold-replay-2026-07-25.md	workspace-deliverables	cm2-round153-two-sided-endpoint-continuation-cold-replay-2026-07-25.md	662	8d16279b548898af8026ddc606ecb8ac7ac8ae47f461c1b5664585631263ba7a	2026-07-25T02:44:53+00:00
evidence/cm2/deliverables/cm2-round153-two-sided-endpoint-continuation-direct-assault-2026-07-25.md	workspace-deliverables	cm2-round153-two-sided-endpoint-continuation-direct-assault-2026-07-25.md	511	d4cfe39c79bb3f5505991f0f0c7bef1454bd700372afd3002547116c56f615cd	2026-07-25T02:44:53+00:00
evidence/cm2/deliverables/cm2-round153-two-sided-endpoint-continuation-manifest-2026-07-25.sha256	workspace-deliverables	cm2-round153-two-sided-endpoint-continuation-manifest-2026-07-25.sha256	1253	1f63df6132d28b61d26149aeaf0e0bfd20b89ed60b6d8695827cc4ec39d53c10	2026-07-25T02:44:53+00:00
evidence/cm2/deliverables/cm2-round153-two-sided-endpoint-continuation-report-2026-07-25.md	workspace-deliverables	cm2-round153-two-sided-endpoint-continuation-report-2026-07-25.md	3951	9e9faeee7dc495e29e7182beb0d5f44d0f848c490cfce42fa5ef49b48a01b6f3	2026-07-25T02:44:53+00:00
evidence/cm2/deliverables/cm2-round153-two-sided-endpoint-continuation-verification-2026-07-25.json	workspace-deliverables	cm2-round153-two-sided-endpoint-continuation-verification-2026-07-25.json	1346	1931acb9a753b727ce96959d0b64c36c697e7f018343cb23bb552d8a459f8e81	2026-07-25T02:33:14+00:00
evidence/cm2/deliverables/cm2-round154-upper-endpoint-continuation-to-192h-2026-07-25.json	workspace-deliverables	cm2-round154-upper-endpoint-continuation-to-192h-2026-07-25.json	93542	2a57ff7f5d095f50b4de679bdc54a9221dbe70b83dfc6cab02d4e819afa84a32	2026-07-25T03:22:11+00:00
evidence/cm2/deliverables/cm2-round154-upper-endpoint-continuation-to-192h-cold-replay-2026-07-25.md	workspace-deliverables	cm2-round154-upper-endpoint-continuation-to-192h-cold-replay-2026-07-25.md	499	0ea6a5689cc1df4aebc7843f0c98db2c2ef8944b876af7bcc463f7822fba18d8	2026-07-25T03:43:43+00:00
evidence/cm2/deliverables/cm2-round154-upper-endpoint-continuation-to-192h-direct-assault-2026-07-25.md	workspace-deliverables	cm2-round154-upper-endpoint-continuation-to-192h-direct-assault-2026-07-25.md	424	dc0b596540218285750fe3eba6a048a5052f6f56b505b428745008c10bd042c0	2026-07-25T03:43:43+00:00
evidence/cm2/deliverables/cm2-round154-upper-endpoint-continuation-to-192h-manifest-2026-07-25.sha256	workspace-deliverables	cm2-round154-upper-endpoint-continuation-to-192h-manifest-2026-07-25.sha256	1281	08535dac88f3579bf1169b6311b35fba264c5c4da52813faadd0d7457b086982	2026-07-25T03:43:43+00:00
evidence/cm2/deliverables/cm2-round154-upper-endpoint-continuation-to-192h-report-2026-07-25.md	workspace-deliverables	cm2-round154-upper-endpoint-continuation-to-192h-report-2026-07-25.md	3541	b64ff8894375f2f3538213cb6c033d8c60a858d17a03971c85ff2ee3bbcc75d8	2026-07-25T03:43:43+00:00
evidence/cm2/deliverables/cm2-round154-upper-endpoint-continuation-to-192h-verification-2026-07-25.json	workspace-deliverables	cm2-round154-upper-endpoint-continuation-to-192h-verification-2026-07-25.json	1280	b3b8ee375aea480d5571b56759a72f1da15752d98213b8f09203d6788a96b2ce	2026-07-25T03:32:16+00:00
evidence/cm2/deliverables/cm2-round155-upper-endpoint-continuation-to-224h-2026-07-25.json	workspace-deliverables	cm2-round155-upper-endpoint-continuation-to-224h-2026-07-25.json	148569	5f39bf9d54469554397903cbb376ca41d7b623b13f1597cc0d2b3fd91d5f74cd	2026-07-25T04:14:10+00:00
evidence/cm2/deliverables/cm2-round155-upper-endpoint-continuation-to-224h-cold-replay-2026-07-25.md	workspace-deliverables	cm2-round155-upper-endpoint-continuation-to-224h-cold-replay-2026-07-25.md	499	fa4127a3ba1a95b15ae054fd882ca5a7be8a14c87a07fc3d0f27a25e365680c4	2026-07-25T04:35:55+00:00
evidence/cm2/deliverables/cm2-round155-upper-endpoint-continuation-to-224h-direct-assault-2026-07-25.md	workspace-deliverables	cm2-round155-upper-endpoint-continuation-to-224h-direct-assault-2026-07-25.md	392	7e4253a1c380f3b741dfba8382ac3162375cea3cc0dda14978c9125f31e78e6f	2026-07-25T04:35:55+00:00
evidence/cm2/deliverables/cm2-round155-upper-endpoint-continuation-to-224h-manifest-2026-07-25.sha256	workspace-deliverables	cm2-round155-upper-endpoint-continuation-to-224h-manifest-2026-07-25.sha256	1281	b015453389cb0d3bf784cc85fad8858e0fbcebe8217eaaaf15b898da44b5dc23	2026-07-25T04:35:55+00:00
evidence/cm2/deliverables/cm2-round155-upper-endpoint-continuation-to-224h-report-2026-07-25.md	workspace-deliverables	cm2-round155-upper-endpoint-continuation-to-224h-report-2026-07-25.md	3184	2560f28d9d89ee03ed2a6812887c1ed5c47dea48de02997eb4b739d55d26a4f4	2026-07-25T04:35:55+00:00
evidence/cm2/deliverables/cm2-round155-upper-endpoint-continuation-to-224h-verification-2026-07-25.json	workspace-deliverables	cm2-round155-upper-endpoint-continuation-to-224h-verification-2026-07-25.json	1281	5b0743612e83d6c805367a92bccbf9eb3dea63d1a749310db2d32826e2df5312	2026-07-25T04:24:15+00:00
evidence/cm2/deliverables/cm2-round156-upper-endpoint-continuation-to-256h-2026-07-25.json	workspace-deliverables	cm2-round156-upper-endpoint-continuation-to-256h-2026-07-25.json	148558	3d4deffd799cfc3b01ddcd48bc8784c165a7b9778603facbcdc01d414f2ec347	2026-07-25T07:16:23+00:00
evidence/cm2/deliverables/cm2-round156-upper-endpoint-continuation-to-256h-cold-replay-2026-07-25.md	workspace-deliverables	cm2-round156-upper-endpoint-continuation-to-256h-cold-replay-2026-07-25.md	727	d8fadacaa2238e643aac10baf69481fd24bc2da9c73e6e9e1b8a28c520c9e3f7	2026-07-25T07:31:19+00:00
evidence/cm2/deliverables/cm2-round156-upper-endpoint-continuation-to-256h-direct-assault-2026-07-25.md	workspace-deliverables	cm2-round156-upper-endpoint-continuation-to-256h-direct-assault-2026-07-25.md	482	80cde9978336a7a932567c53e2630dba2b7a3ac2253d24a3dabcaea8515f23cc	2026-07-25T07:31:19+00:00
evidence/cm2/deliverables/cm2-round156-upper-endpoint-continuation-to-256h-manifest-2026-07-25.sha256	workspace-deliverables	cm2-round156-upper-endpoint-continuation-to-256h-manifest-2026-07-25.sha256	1281	dba4f8f60b46a564fe70fa3b09f1a2550c38a130a6535207b786297d758cde56	2026-07-25T07:32:00+00:00
evidence/cm2/deliverables/cm2-round156-upper-endpoint-continuation-to-256h-report-2026-07-25.md	workspace-deliverables	cm2-round156-upper-endpoint-continuation-to-256h-report-2026-07-25.md	3990	17d63f342c1e7f6957c75dd4be747fe4f2cafc91a008d719ba2a0b314c066d1b	2026-07-25T07:31:19+00:00
evidence/cm2/deliverables/cm2-round156-upper-endpoint-continuation-to-256h-verification-2026-07-25.json	workspace-deliverables	cm2-round156-upper-endpoint-continuation-to-256h-verification-2026-07-25.json	1601	f94cd81f563cb14458c50203dbc49e771d26f3dcf3bce92754e4f1dba33f6973	2026-07-25T07:29:58+00:00
evidence/cm2/deliverables/cm2-round157-upper-endpoint-continuation-to-288h-2026-07-25.json	workspace-deliverables	cm2-round157-upper-endpoint-continuation-to-288h-2026-07-25.json	148695	3c25d0f3fc813c8e26760c54cee858a463dcafa65721129c3a58d5463af28351	2026-07-25T08:11:25+00:00
evidence/cm2/deliverables/cm2-round157-upper-endpoint-continuation-to-288h-cold-replay-2026-07-25.md	workspace-deliverables	cm2-round157-upper-endpoint-continuation-to-288h-cold-replay-2026-07-25.md	727	1b0e055889bfa31bd7022fd7b9432156a12a0b113ae25ca3a72c96048063748a	2026-07-25T08:26:50+00:00
evidence/cm2/deliverables/cm2-round157-upper-endpoint-continuation-to-288h-direct-assault-2026-07-25.md	workspace-deliverables	cm2-round157-upper-endpoint-continuation-to-288h-direct-assault-2026-07-25.md	758	99f60e7bd46e7fd57eb73cdd1466b36456b83c01b503755f3e8f4cd1fab22e3d	2026-07-25T08:26:50+00:00
evidence/cm2/deliverables/cm2-round157-upper-endpoint-continuation-to-288h-manifest-2026-07-25.sha256	workspace-deliverables	cm2-round157-upper-endpoint-continuation-to-288h-manifest-2026-07-25.sha256	1582	02833eaa02d6382b0a1d252f2ee97f6a1c812f1d0cf91192dfe4c2f8a4faff85	2026-07-25T08:27:31+00:00
evidence/cm2/deliverables/cm2-round157-upper-endpoint-continuation-to-288h-report-2026-07-25.md	workspace-deliverables	cm2-round157-upper-endpoint-continuation-to-288h-report-2026-07-25.md	4001	35ac5bc805b4495b14ea0cd45d30c4102402e154c511c7fdd30c0716b5e91f5d	2026-07-25T08:26:50+00:00
evidence/cm2/deliverables/cm2-round157-upper-endpoint-continuation-to-288h-verification-2026-07-25.json	workspace-deliverables	cm2-round157-upper-endpoint-continuation-to-288h-verification-2026-07-25.json	1886	724e35ea187096be6dee38639e1259a90c14924c7ebc9524bfdfbc6bf4150851	2026-07-25T08:25:29+00:00
evidence/cm2/deliverables/cm2-round158-upper-endpoint-continuation-to-320h-2026-07-25.json	workspace-deliverables	cm2-round158-upper-endpoint-continuation-to-320h-2026-07-25.json	148693	9b7196d43f608a1a83f9eb98116fa8a3f7b4c41e3bc89fee2724f51dcecf53c6	2026-07-25T08:52:33+00:00
evidence/cm2/deliverables/cm2-round158-upper-endpoint-continuation-to-320h-cold-replay-2026-07-25.md	workspace-deliverables	cm2-round158-upper-endpoint-continuation-to-320h-cold-replay-2026-07-25.md	727	957c1f4815d736d0f801b290b8940765b113cfcf051cfadb864cb04394588d69	2026-07-25T09:08:54+00:00
evidence/cm2/deliverables/cm2-round158-upper-endpoint-continuation-to-320h-direct-assault-2026-07-25.md	workspace-deliverables	cm2-round158-upper-endpoint-continuation-to-320h-direct-assault-2026-07-25.md	886	f6cc9992e3f0b7d52f8376188acaf89409db00f51e58eec5c7ae11aa6c4336fe	2026-07-25T09:08:54+00:00
evidence/cm2/deliverables/cm2-round158-upper-endpoint-continuation-to-320h-manifest-2026-07-25.sha256	workspace-deliverables	cm2-round158-upper-endpoint-continuation-to-320h-manifest-2026-07-25.sha256	1582	83841c0d32a6a508bc4dd6d206f4d40d1eb21b01fb7dcb5d5cfa58441e759c10	2026-07-25T09:09:47+00:00
evidence/cm2/deliverables/cm2-round158-upper-endpoint-continuation-to-320h-report-2026-07-25.md	workspace-deliverables	cm2-round158-upper-endpoint-continuation-to-320h-report-2026-07-25.md	4073	415125be029acdca42b11fce375ef483e72852dff77212a88d23b918006260d3	2026-07-25T09:08:54+00:00
evidence/cm2/deliverables/cm2-round158-upper-endpoint-continuation-to-320h-verification-2026-07-25.json	workspace-deliverables	cm2-round158-upper-endpoint-continuation-to-320h-verification-2026-07-25.json	1960	5c814d68f68732a527fd769db773a955f3281fc733d88fd585ffac249f03fd9b	2026-07-25T09:05:43+00:00
evidence/cm2/deliverables/cm2-round159-upper-endpoint-continuation-to-352h-2026-07-25.json	workspace-deliverables	cm2-round159-upper-endpoint-continuation-to-352h-2026-07-25.json	148827	9af879463f5e300f07d3ec88642757c86a8cca214986eb8f1f908a511f39f142	2026-07-25T10:03:04+00:00
evidence/cm2/deliverables/cm2-round159-upper-endpoint-continuation-to-352h-cold-replay-2026-07-25.md	workspace-deliverables	cm2-round159-upper-endpoint-continuation-to-352h-cold-replay-2026-07-25.md	727	7e517f266b9399118ea1cdc7d05781b65204e350c00573f0e05bcc52803abce1	2026-07-25T10:22:04+00:00
evidence/cm2/deliverables/cm2-round159-upper-endpoint-continuation-to-352h-direct-assault-2026-07-25.md	workspace-deliverables	cm2-round159-upper-endpoint-continuation-to-352h-direct-assault-2026-07-25.md	1198	2ece8a663d9541390501d5595246021a81d98cb68c24875018ae10af2075a3ea	2026-07-25T10:22:04+00:00
evidence/cm2/deliverables/cm2-round159-upper-endpoint-continuation-to-352h-manifest-2026-07-25.sha256	workspace-deliverables	cm2-round159-upper-endpoint-continuation-to-352h-manifest-2026-07-25.sha256	1727	5b1a94b19ac7adc584ea8a2ef110a49c555e0a9916ebc77c5ac7556177dc92a5	2026-07-25T10:23:05+00:00
evidence/cm2/deliverables/cm2-round159-upper-endpoint-continuation-to-352h-report-2026-07-25.md	workspace-deliverables	cm2-round159-upper-endpoint-continuation-to-352h-report-2026-07-25.md	5530	dc0f70e4e662c5493008b4ba0ef24fad542a7ff143891f5eed3ae7d1c0585cc8	2026-07-25T10:22:04+00:00
evidence/cm2/deliverables/cm2-round159-upper-endpoint-continuation-to-352h-verification-2026-07-25.json	workspace-deliverables	cm2-round159-upper-endpoint-continuation-to-352h-verification-2026-07-25.json	2526	d3a787d242e2cb485955553b52e1a95c9044b8075291b981f933973bfbfac059	2026-07-25T10:18:00+00:00
evidence/cm2/deliverables/cm2-round159-upper-tail-scale-jump-feasibility-note-2026-07-25.md	workspace-deliverables	cm2-round159-upper-tail-scale-jump-feasibility-note-2026-07-25.md	3797	0fb8906a1c0d52fdb7d0015403478b6f49b432a7e92b330af88cc71cd9915e12	2026-07-25T10:22:04+00:00
evidence/cm2/deliverables/cm2-round160-sheared-macro-scale-jump-to-100000h-2026-07-25.json	workspace-deliverables	cm2-round160-sheared-macro-scale-jump-to-100000h-2026-07-25.json	27531	f2243caf5d14e5876388f48f468927b5846284c5997879e23d70d1456a6bca5f	2026-07-25T11:00:33+00:00
evidence/cm2/deliverables/cm2-round160-sheared-macro-scale-jump-to-100000h-cold-replay-2026-07-25.md	workspace-deliverables	cm2-round160-sheared-macro-scale-jump-to-100000h-cold-replay-2026-07-25.md	1068	63ac921981722e46bdf5fc434686c5b99d6b5db00991b11f90ab48585628f4a8	2026-07-25T11:14:57+00:00
evidence/cm2/deliverables/cm2-round160-sheared-macro-scale-jump-to-100000h-direct-assault-2026-07-25.md	workspace-deliverables	cm2-round160-sheared-macro-scale-jump-to-100000h-direct-assault-2026-07-25.md	10394	184b717dc6a3a29e7ea3075dbdca92e5e6f11d1a39fe01519139c1821c6a579e	2026-07-25T11:14:25+00:00
evidence/cm2/deliverables/cm2-round160-sheared-macro-scale-jump-to-100000h-manifest-2026-07-25.sha256	workspace-deliverables	cm2-round160-sheared-macro-scale-jump-to-100000h-manifest-2026-07-25.sha256	2081	28435481b35b4972fd3d2d0780e27b58dad67063c286b3eba84a4157e79a1cfc	2026-07-25T11:17:12+00:00
evidence/cm2/deliverables/cm2-round160-sheared-macro-scale-jump-to-100000h-report-2026-07-25.md	workspace-deliverables	cm2-round160-sheared-macro-scale-jump-to-100000h-report-2026-07-25.md	7039	abf55e2bcd3f6e987cd077d15a65a72bc6a65dbb2fc6527fba58d169848b7c48	2026-07-25T11:15:59+00:00
evidence/cm2/deliverables/cm2-round160-sheared-macro-scale-jump-to-100000h-verification-2026-07-25.json	workspace-deliverables	cm2-round160-sheared-macro-scale-jump-to-100000h-verification-2026-07-25.json	3988	7495730c2be0df01470169469c4a91af659b1f926e6fb1748aaec220d072c731	2026-07-25T11:08:35+00:00
evidence/cm2/deliverables/cm2-round161-compact-angular-first-face-and-exterior-bnb-plan-2026-07-25.md	workspace-deliverables	cm2-round161-compact-angular-first-face-and-exterior-bnb-plan-2026-07-25.md	6774	728acdf50172b6745bda565f2cb9cd161618489b0d1e0ec8d657b1c6f5ecf187	2026-07-25T11:49:48+00:00
evidence/cm2/deliverables/cm2-round161-dyadic-sheared-recentering-direct-assault-2026-07-25.md	workspace-deliverables	cm2-round161-dyadic-sheared-recentering-direct-assault-2026-07-25.md	5257	b617575b1376f420eb755fedbd56a1f7b5a76065e41faf69370155df0dac84e7	2026-07-25T12:18:29+00:00
evidence/cm2/deliverables/cm2-round161-dyadic-sheared-recentering-to-2500000000000000h-2026-07-25.json	workspace-deliverables	cm2-round161-dyadic-sheared-recentering-to-2500000000000000h-2026-07-25.json	35673	317ee6a43cd6db687f9ac4b089940c436817b4bfec7449ab778b462cff35e0cd	2026-07-25T12:21:53+00:00
evidence/cm2/deliverables/cm2-round161-dyadic-sheared-recentering-to-2500000000000000h-cold-replay-2026-07-25.md	workspace-deliverables	cm2-round161-dyadic-sheared-recentering-to-2500000000000000h-cold-replay-2026-07-25.md	1116	a53a5cf1801189f3eea23d18645f76f565d3f0f6c8fd93dd1f652498892dcb9f	2026-07-25T12:33:20+00:00
evidence/cm2/deliverables/cm2-round161-dyadic-sheared-recentering-to-2500000000000000h-manifest-2026-07-25.sha256	workspace-deliverables	cm2-round161-dyadic-sheared-recentering-to-2500000000000000h-manifest-2026-07-25.sha256	2428	fa30f4839cd62e98327482ca218167fb6e77983a5a83c894dcc60abc56e3e243	2026-07-25T12:34:18+00:00
evidence/cm2/deliverables/cm2-round161-dyadic-sheared-recentering-to-2500000000000000h-report-2026-07-25.md	workspace-deliverables	cm2-round161-dyadic-sheared-recentering-to-2500000000000000h-report-2026-07-25.md	9185	b2420810458290243494ecdbffacaadbfa48dd7b78f7de1ec55a829366d53810	2026-07-25T12:29:03+00:00
evidence/cm2/deliverables/cm2-round161-dyadic-sheared-recentering-to-2500000000000000h-verification-2026-07-25.json	workspace-deliverables	cm2-round161-dyadic-sheared-recentering-to-2500000000000000h-verification-2026-07-25.json	5180	01da56a79ec34736946c047784de75aa773e61822ffd45fa8a3fe5cc339832db	2026-07-25T12:27:27+00:00
evidence/cm2/deliverables/cm2-round162-cold-replay-2026-07-25.md	workspace-deliverables	cm2-round162-cold-replay-2026-07-25.md	3016	4907f7c34e57952e90dada71c6955d9ecfe64c0fab068e3e6cde6f009781b5d0	2026-07-25T16:29:05+00:00
evidence/cm2/deliverables/cm2-round162-compact-coordinate-bridge-named-margin-and-exterior-pruning-manifest-2026-07-25.sha256	workspace-deliverables	cm2-round162-compact-coordinate-bridge-named-margin-and-exterior-pruning-manifest-2026-07-25.sha256	3404	6d955b3df50dc3b2cdcefa3b4b7ec8fab447656817386f08e0020ffe1d5bbb27	2026-07-25T16:29:44+00:00
evidence/cm2/deliverables/cm2-round162-compact-coordinate-bridge-named-margin-and-exterior-pruning-report-2026-07-25.md	workspace-deliverables	cm2-round162-compact-coordinate-bridge-named-margin-and-exterior-pruning-report-2026-07-25.md	9607	8d70ae94ce71c2a093e2aff4e9954564de1e1109451a3c3861b8f57d11e456d6	2026-07-25T14:33:42+00:00
evidence/cm2/deliverables/cm2-round162-named-margin-checkpoint-2026-07-25.json	workspace-deliverables	cm2-round162-named-margin-checkpoint-2026-07-25.json	246303	c721c884f9bf07c6e802d8fbed7d9ef24ddab22e698465502e4cfa2bcf76b8fb	2026-07-25T13:25:08+00:00
evidence/cm2/deliverables/cm2-round162-named-margin-checkpoint-verification-2026-07-25.json	workspace-deliverables	cm2-round162-named-margin-checkpoint-verification-2026-07-25.json	890	97b2ef6f70fc3c4959ed25e7e7f219634ddd9044d30c0b951b8ee8a00eb25a8c	2026-07-25T13:35:55+00:00
evidence/cm2/deliverables/cm2-round163-outgoing-chart-pruning-report-2026-07-25.md	workspace-deliverables	cm2-round163-outgoing-chart-pruning-report-2026-07-25.md	4341	73415c56d7baa09c0b9dfdba0950114e7687bd164a972492b812cb0e3437c34a	2026-07-25T17:00:49+00:00
evidence/cm2/deliverables/cm2-round164-dimension-safe-tangency-graph-typing-cold-replay-2026-07-26.md	workspace-deliverables	cm2-round164-dimension-safe-tangency-graph-typing-cold-replay-2026-07-26.md	845	d00a82d19bb4fdce3ee7bd4cbe1b32e5ec5a684afdf37cb1f76f93e1812a6c7c	2026-07-26T02:27:59+00:00
evidence/cm2/deliverables/cm2-round164-dimension-safe-tangency-graph-typing-manifest-2026-07-26.sha256	workspace-deliverables	cm2-round164-dimension-safe-tangency-graph-typing-manifest-2026-07-26.sha256	819	7597dae4bb84627a95233a15f9c9d97c3bc9642c6971326072494fd5ad218178	2026-07-26T02:28:40+00:00
evidence/cm2/deliverables/cm2-round164-dimension-safe-tangency-graph-typing-report-2026-07-26.md	workspace-deliverables	cm2-round164-dimension-safe-tangency-graph-typing-report-2026-07-26.md	4449	034a1fdd0a0f9a0f1befceae2eca6b7ffe73d05ba358ccfc0744121c93ca6a2b	2026-07-26T02:27:59+00:00
evidence/cm2/deliverables/cm2-round167-base-r1-exact-key-deficit-registry-cold-replay-2026-07-26.md	workspace-deliverables	cm2-round167-base-r1-exact-key-deficit-registry-cold-replay-2026-07-26.md	787	aedfa0bb12e19851590a83ae07cfe4477a4df7b756a2e9d66707f60d1b0447b4	2026-07-26T02:41:01+00:00
evidence/cm2/deliverables/cm2-round167-base-r1-exact-key-deficit-registry-manifest-2026-07-26.sha256	workspace-deliverables	cm2-round167-base-r1-exact-key-deficit-registry-manifest-2026-07-26.sha256	859	0b8b4d0c04bed5ad07e5d6a536ca13c8324e291ade23214d345e4d4fad945b41	2026-07-26T02:41:39+00:00
evidence/cm2/deliverables/cm2-round167-base-r1-exact-key-deficit-registry-report-2026-07-26.md	workspace-deliverables	cm2-round167-base-r1-exact-key-deficit-registry-report-2026-07-26.md	2726	f50d9e2328a1d6b0c5009ab839da43be0a308a800a22865f9405c53872f363d8	2026-07-26T02:41:01+00:00
evidence/cm2/deliverables/cm2-round169-source-g-return-signature-coverage-survey-cold-replay-2026-07-26.md	workspace-deliverables	cm2-round169-source-g-return-signature-coverage-survey-cold-replay-2026-07-26.md	609	d2f042d96ccf0bcdf19f05c71208c12fdcdd534057502c99036304d92a25ff39	2026-07-26T02:59:31+00:00
evidence/cm2/deliverables/cm2-round169-source-g-return-signature-coverage-survey-manifest-2026-07-26.sha256	workspace-deliverables	cm2-round169-source-g-return-signature-coverage-survey-manifest-2026-07-26.sha256	901	01f5059226adabf5b510574811df9a97c6ea4913b45a0ade086c42283beacf81	2026-07-26T03:00:03+00:00
evidence/cm2/deliverables/cm2-round169-source-g-return-signature-coverage-survey-report-2026-07-26.md	workspace-deliverables	cm2-round169-source-g-return-signature-coverage-survey-report-2026-07-26.md	5225	7014392adf2a2b96e02adcf5a7a01ecf73fc2fc3274f88a4dca01adc0a4c2071	2026-07-26T02:59:31+00:00
evidence/cm2/deliverables/cm2-round171-compact-gate3-source-g-coordinate-bridge-cold-replay-2026-07-26.md	workspace-deliverables	cm2-round171-compact-gate3-source-g-coordinate-bridge-cold-replay-2026-07-26.md	598	85e87b2c8d62944b703031edd9bb102cc42ad83308356d2858a4b654ee6995d3	2026-07-26T03:12:28+00:00
evidence/cm2/deliverables/cm2-round171-compact-gate3-source-g-coordinate-bridge-manifest-2026-07-26.sha256	workspace-deliverables	cm2-round171-compact-gate3-source-g-coordinate-bridge-manifest-2026-07-26.sha256	895	b86a5faa33f503a2de6139f7765fda4e54e027954373ecdf8b8d587ba179417c	2026-07-26T03:12:59+00:00
evidence/cm2/deliverables/cm2-round171-compact-gate3-source-g-coordinate-bridge-report-2026-07-26.md	workspace-deliverables	cm2-round171-compact-gate3-source-g-coordinate-bridge-report-2026-07-26.md	4693	f250e978da8e50cd2fd432385895b13912e576bfc980df9e6001a315062779c3	2026-07-26T03:12:28+00:00
evidence/cm2/deliverables/cm2-round173-source-g-exact-return-signature-transport-cold-replay-2026-07-26.md	workspace-deliverables	cm2-round173-source-g-exact-return-signature-transport-cold-replay-2026-07-26.md	613	c956735ba014d6a9c6b326611fc51929163d738ae44886c93174bcc4e641d46e	2026-07-26T03:42:09+00:00
evidence/cm2/deliverables/cm2-round173-source-g-exact-return-signature-transport-manifest-2026-07-26.sha256	workspace-deliverables	cm2-round173-source-g-exact-return-signature-transport-manifest-2026-07-26.sha256	901	ba2a1b6eea612e538e3ca70e2916e07469fda38eaef24a751ff862262336f275	2026-07-26T03:42:54+00:00
evidence/cm2/deliverables/cm2-round173-source-g-exact-return-signature-transport-report-2026-07-26.md	workspace-deliverables	cm2-round173-source-g-exact-return-signature-transport-report-2026-07-26.md	5859	bef5a14534a5e825a830dfd96df8f6262552d860ed5b0c50f3ce089cb7be4141	2026-07-26T03:42:09+00:00
evidence/cm2/deliverables/cm2-round56-independent-core-poles-and-r55-ledger-audit-2026-07-20.md	workspace-deliverables	cm2-round56-independent-core-poles-and-r55-ledger-audit-2026-07-20.md	18483	d436a223f5aab4c719609ae8a1a87a254bdbd0f8eb8536463dc70f520ebaacdd	2026-07-20T06:50:33+00:00
evidence/cm2/deliverables/cm2-round56-independent-core-poles-and-r55-ledger-audit-2026-07-20.sha256	workspace-deliverables	cm2-round56-independent-core-poles-and-r55-ledger-audit-2026-07-20.sha256	547	ed76a03bb2c2faf39371e0790105416834b042be9e698e2d1eba5650e5ab0f85	2026-07-20T06:52:01+00:00
evidence/cm2/deliverables/cm2-round56-independent-core-poles-and-r55-ledger-audit-manifest-2026-07-20.json	workspace-deliverables	cm2-round56-independent-core-poles-and-r55-ledger-audit-manifest-2026-07-20.json	7744	3e8df9be8ccee1178d2edf90a8406d99058361f2ff9a636df301b99125294419	2026-07-20T06:50:33+00:00
evidence/cm2/deliverables/cm2-round58-independent-core-frontier-audit-2026-07-20.md	workspace-deliverables	cm2-round58-independent-core-frontier-audit-2026-07-20.md	10865	c103ecc2d0897affb167e85739c58179075efc1477836d2506df73d45583d7a9	2026-07-20T12:22:19+00:00
evidence/cm2/deliverables/cm2-round58-independent-core-frontier-audit-manifest-2026-07-20.json	workspace-deliverables	cm2-round58-independent-core-frontier-audit-manifest-2026-07-20.json	18606	1ac00a58f986c86deca032ec0fa3ddf4a29d264e4b50e33fab4624f47babe198	2026-07-20T12:20:35+00:00
evidence/cm2/deliverables/cm2-round58-independent-core-frontier-audit-manifest-2026-07-20.sha256	workspace-deliverables	cm2-round58-independent-core-frontier-audit-manifest-2026-07-20.sha256	551	e2d990284ab6c218e55b4290df1cbcb99e8ecfa135232ab69d1e242a55f40fac	2026-07-20T12:23:47+00:00
